iter	Passed	Remaining
446	74214	91813
447	74349	91609
448	74495	91419
449	74624	91208
450	74789	91040
451	74928	90842
452	75058	90633
453	75191	90428
454	75313	90211
455	75445	90004
456	75588	89812
457	75711	89597
458	75849	89400
459	75993	89210
460	76126	89006
461	76259	88804
462	76393	88603
463	76526	88401
464	76659	88199
465	76798	88005
466	76925	87796
467	77044	87580
468	77159	87359
469	77314	87184
470	77448	86985
471	77568	86771
472	77712	86584
473	77873	86416
474	78009	86221
475	78161	86043
476	78281	85830
477	78429	85649
478	78567	85456
479	78705	85264
480	78863	85093
481	79001	84902
482	79137	84708
483	79264	84505
484	79401	84312
485	79546	84129
486	79677	83931
487	79824	83749
488	79956	83554
489	80109	83379
490	80271	83214
491	80398	83013
492	80528	82815
493	80663	82623
494	80804	82436
495	80961	82267
496	81111	82090
497	81244	81897
498	81384	81710
499	81508	81508
500	81637	81311
501	81779	81127
502	81920	80943
503	82072	80769
504	82201	80573
505	82318	80366
506	82448	80172
507	82586	79985
508	82744	79818
509	82905	79654
510	83038	79463
511	83180	79281
512	83307	79085
513	83452	78906
514	83580	78711
515	83727	78535
516	83872	78356
517	84011	78173
518	84135	77975
519	84286	77802
520	84427	77621
521	84567	77439
522	84694	77245
523	84823	77053
524	84977	76883
525	85109	76695
526	85247	76512
527	85387	76331
528	85546	76166
529	85705	76003
530	85827	75806
531	85962	75621
532	86103	75441
533	86253	75270
534	86382	75079
535	86521	74899
536	86658	74716
537	86791	74530
538	86928	74348
539	87060	74162
540	87195	73979
541	87331	73796
542	87470	73617
543	87598	73428
544	87728	73240
545	87868	73062
546	88020	72894
547	88144	72703
548	88282	72523
549	88410	72335
550	88559	72165
551	88756	72034
552	88977	71922
553	89105	71735
554	89220	71536
555	89340	71344
556	89493	71176
557	89620	70989
558	89776	70825
559	89919	70651
560	90072	70484
561	90209	70305
562	90354	70133
563	90481	69946
564	90608	69760
565	90745	69581
566	90877	69400
567	91047	69247
568	91191	69074
569	91319	68890
570	91449	68707
571	91572	68519
572	91705	68339
573	91843	68162
574	91984	67988
575	92118	67809
576	92268	67642
577	92416	67473
578	92588	67322
579	92745	67160
580	92885	66986
581	93030	66815
582	93166	66638
583	93307	66465
584	93455	66297
585	93597	66125
586	93761	65968
587	93909	65800
588	94053	65629
589	94188	65453
590	94331	65281
591	94471	65108
592	94613	64936
593	94770	64775
594	94914	64605
595	95045	64426
596	95185	64253
597	95351	64099
598	95502	63933
599	95646	63764
600	95781	63588
601	95927	63420
602	96066	63247
603	96229	63090
604	96381	62926
605	96520	62754
606	96659	62581
607	96801	62411
608	96956	62249
609	97100	62080
610	97242	61910
611	97401	61751
612	97551	61586
613	97687	61412
614	97823	61239
615	97985	61081
616	98158	60931
617	98307	60766
618	98471	60609
619	98612	60440
620	98765	60276
621	98942	60129
622	99073	59952
623	99199	59773
624	99330	59598
625	99460	59422
626	99594	59248
627	99714	59066
628	99861	58900
629	99996	58727
630	100138	58559
631	100292	58398
632	100430	58227
633	100572	58059
634	100699	57882
635	100839	57713
636	100962	57534
637	101102	57365
638	101225	57186
639	101358	57014
640	101492	56842
641	101645	56680
642	101787	56513
643	101912	56336
644	102045	56164
645	102188	55998
646	102322	55826
647	102452	55652
648	102593	55485
649	102731	55317
650	102876	55152
651	102991	54970
652	103138	54807
653	103278	54639
654	103402	54463
655	103545	54298
656	103688	54132
657	103824	53963
658	103951	53790
659	104081	53617
660	104221	53450
661	104364	53285
662	104541	53137
663	104662	52961
664	104795	52791
665	104931	52623
666	105072	52457
667	105231	52300
668	105372	52134
669	105503	51964
670	105637	51795
671	105759	51620
672	105898	51454
673	106031	51285
674	106164	51116
675	106301	50949
676	106433	50779
677	106552	50604
678	106672	50430
679	106819	50267
680	106938	50093
681	107070	49924
682	107212	49760
683	107373	49605
684	107521	49444
685	107666	49281
686	107783	49106
687	107922	48941
688	108060	48776
689	108211	48616
690	108345	48449
691	108479	48282
692	108604	48111
693	108728	47940
694	108853	47770
695	108983	47601
696	109146	47448
697	109293	47287
698	109417	47117
699	109547	46949
700	109686	46784
701	109818	46617
702	109951	46451
703	110099	46291
704	110248	46132
705	110383	45967
706	110518	45801
707	110653	45636
708	110805	45478
709	110950	45317
710	111075	45148
711	111204	44981
712	111346	44819
713	111503	44663
714	111625	44494
715	111754	44327
716	111878	44158
717	112007	43991
718	112160	43834
719	112285	43666
720	112412	43499
721	112557	43339
722	112694	43176
723	112823	43009
724	112975	42852
725	113087	42680
726	113226	42518
727	113359	42353
728	113485	42187
729	113609	42019
730	113738	41854
731	113878	41693
732	114012	41529
733	114133	41361
734	114273	41200
735	114411	41038
736	114568	40884
737	114694	40718
738	114811	40549
739	114940	40384
740	115068	40219
741	115192	40053
742	115327	39891
743	115447	39723
744	115575	39559
745	115685	39388
746	115817	39226
747	115932	39057
748	116058	38892
749	116198	38732
750	116324	38568
751	116460	38407
752	116570	38237
753	116700	38074
754	116832	37912
755	116978	37754
756	117094	37587
757	117213	37421
758	117334	37256
759	117469	37095
760	117608	36936
761	117730	36771
762	117854	36607
763	117978	36443
764	118083	36274
765	118203	36109
766	118319	35943
767	118436	35777
768	118580	35620
769	118698	35455
770	118834	35295
771	118957	35132
772	119095	34973
773	119219	34810
774	119340	34647
775	119475	34487
776	119582	34320
777	119713	34159
778	119843	33999
779	119979	33840
780	120103	33678
781	120231	33517
782	120348	33353
783	120468	33190
784	120602	33031
785	120734	32871
786	120857	32709
787	120971	32545
788	121086	32381
789	121223	32223
790	121334	32059
791	121442	31894
792	121576	31735
793	121700	31574
794	121809	31410
795	121930	31248
796	122064	31090
797	122204	30933
798	122339	30776
799	122479	30619
800	122613	30461
801	122725	30298
802	122847	30138
803	122967	29977
804	123095	29818
805	123227	29660
806	123351	29500
807	123488	29343
808	123605	29182
809	123720	29020
810	123855	28864
811	123978	28704
812	124111	28547
813	124227	28386
814	124374	28232
815	124515	28077
816	124628	27915
817	124757	27757
818	124888	27600
819	125010	27441
820	125150	27286
821	125271	27126
822	125402	26970
823	125525	26811
824	125663	26655
825	125806	26501
826	125922	26341
827	126057	26185
828	126198	26031
829	126313	25871
830	126437	25713
831	126572	25557
832	126676	25396
833	126820	25242
834	126928	25081
835	127056	24924
836	127172	24765
837	127285	24606
838	127409	24449
839	127587	24302
840	127719	24146
841	127833	23987
842	127954	23830
843	128084	23674
844	128215	23518
845	128329	23360
846	128446	23202
847	128558	23043
848	128692	22888
849	128810	22731
850	128934	22574
851	129056	22418
852	129178	22261
853	129299	22104
854	129412	21947
855	129534	21790
856	129645	21632
857	129770	21477
858	129897	21321
859	130037	21168
860	130165	21013
861	130301	20860
862	130426	20705
863	130549	20549
864	130675	20394
865	130831	20244
866	131014	20097
867	131132	19941
868	131267	19788
869	131401	19634
870	131523	19479
871	131666	19327
872	131807	19174
873	131946	19022
874	132062	18866
875	132198	18713
876	132319	18557
877	132452	18404
878	132582	18250
879	132706	18096
880	132827	17941
881	132964	17788
882	133089	17634
883	133219	17481
884	133352	17328
885	133500	17177
886	133605	17020
887	133732	16867
888	133849	16712
889	133987	16560
890	134110	16406
891	134247	16254
892	134379	16101
893	134499	15947
894	134626	15794
895	134745	15640
896	134880	15487
897	135015	15335
898	135135	15182
899	135254	15028
900	135384	14875
901	135503	14722
902	135645	14571
903	135785	14419
904	135905	14266
905	136031	14113
906	136185	13963
907	136305	13810
908	136427	13657
909	136561	13506
910	136682	13353
911	136807	13200
912	136938	13048
913	137067	12896
914	137189	12744
915	137305	12591
916	137424	12438
917	137566	12288
918	137699	12136
919	137821	11984
920	138048	11841
921	138274	11697
922	138559	11559
923	139626	11484
924	140652	11404
925	141589	11314
926	142703	11237
927	143458	11130
928	143607	10975
929	143746	10819
930	143874	10663
931	144034	10508
932	144167	10352
933	144310	10197
934	144461	10042
935	144586	9886
936	144719	9730
937	144842	9573
938	144972	9417
939	145124	9263
940	145261	9107
941	145393	8952
942	145523	8796
943	145647	8640
944	145788	8485
945	145911	8329
946	146040	8173
947	146175	8018
948	146323	7863
949	146475	7709
950	146619	7554
951	146758	7399
952	146886	7244
953	147015	7088
954	147159	6934
955	147309	6779
956	147443	6624
957	147601	6471
958	147732	6315
959	147860	6160
960	148000	6006
961	148148	5852
962	148274	5696
963	148403	5542
964	148525	5386
965	148652	5232
966	148787	5077
967	148904	4922
968	149016	4767
969	149125	4612
970	149198	4455
971	149277	4300
972	149373	4145
973	149447	3989
974	149522	3833
975	149608	3678
976	149685	3523
977	149764	3368
978	149839	3214
979	149912	3059
980	149982	2904
981	150057	2750
982	150143	2596
983	150220	2442
984	150291	2288
985	150376	2135
986	150456	1981
987	150534	1828
988	150613	1675
989	150694	1522
990	150768	1369
991	150845	1216
992	150918	1063
993	150993	911
994	151078	759
995	151151	607
996	151226	455
997	151309	303
998	151383	151
999	151459	0
                                                                                                                                                                                                                                                                                                                     994	231367	1162
995	231520	929
996	231770	697
997	232024	464
998	232255	232
999	232480	0
